Magma V2.29-4     Tue May 19 2026 19:55:49 on mordell  [Seed = 1745781398]
Type ? for help.  Type <Ctrl>-D to quit.

Loading file "X1_N_positive_rank/X1_53.m"
The number of places of X1(53)(F2) of degrees 1..9 is:
[ 26, 0, 0, 0, 0, 0, 0, 0, 78 ]
Degree 9 places partition into 3 diamond orbits. Their sizes: [ 26, 26, 26 ]
Searching RR spaces for 329 divisors... (this might take a moment)
Starting parallel computation with 329 tasks across 32 workers...
1/329 (0.3040%) | elapsed=2393s | ETA=784989s | core-time/task=76584s
38/329 (11.55%) | elapsed=29376s | ETA=224962s | core-time/task=24738s
39/329 (11.85%) | elapsed=30413s | ETA=226154s | core-time/task=24954s
40/329 (12.16%) | elapsed=30847s | ETA=222874s | core-time/task=24678s
41/329 (12.46%) | elapsed=31100s | ETA=218465s | core-time/task=24273s
42/329 (12.77%) | elapsed=31118s | ETA=212643s | core-time/task=23709s
43/329 (13.07%) | elapsed=31168s | ETA=207305s | core-time/task=23195s
44/329 (13.37%) | elapsed=31204s | ETA=202118s | core-time/task=22694s
45/329 (13.68%) | elapsed=31253s | ETA=197246s | core-time/task=22224s
46/329 (13.98%) | elapsed=31322s | ETA=192702s | core-time/task=21789s
47/329 (14.29%) | elapsed=31386s | ETA=188317s | core-time/task=21369s
48/329 (14.59%) | elapsed=31641s | ETA=185236s | core-time/task=21094s
49/329 (14.89%) | elapsed=31724s | ETA=181284s | core-time/task=20718s
50/329 (15.20%) | elapsed=31779s | ETA=177329s | core-time/task=20338s
51/329 (15.50%) | elapsed=31838s | ETA=173550s | core-time/task=19977s
52/329 (15.81%) | elapsed=31936s | ETA=170121s | core-time/task=19653s
53/329 (16.11%) | elapsed=31988s | ETA=166582s | core-time/task=19313s
54/329 (16.41%) | elapsed=32266s | ETA=164321s | core-time/task=19121s
55/329 (16.72%) | elapsed=32532s | ETA=162071s | core-time/task=18928s
56/329 (17.02%) | elapsed=32533s | ETA=158602s | core-time/task=18590s
57/329 (17.33%) | elapsed=32783s | ETA=156442s | core-time/task=18404s
58/329 (17.63%) | elapsed=33036s | ETA=154360s | core-time/task=18227s
59/329 (17.93%) | elapsed=33064s | ETA=151310s | core-time/task=17933s
60/329 (18.24%) | elapsed=33065s | ETA=148243s | core-time/task=17634s
61/329 (18.54%) | elapsed=33321s | ETA=146394s | core-time/task=17479s
62/329 (18.85%) | elapsed=33500s | ETA=144266s | core-time/task=17290s
63/329 (19.15%) | elapsed=33687s | ETA=142237s | core-time/task=17111s
64/329 (19.45%) | elapsed=34054s | ETA=141008s | core-time/task=17027s
65/329 (19.76%) | elapsed=34221s | ETA=138991s | core-time/task=16847s
66/329 (20.06%) | elapsed=34492s | ETA=137447s | core-time/task=16723s
67/329 (20.37%) | elapsed=37097s | ETA=145067s | core-time/task=17718s
68/329 (20.67%) | elapsed=39097s | ETA=150067s | core-time/task=18399s
69/329 (20.97%) | elapsed=41121s | ETA=154951s | core-time/task=19070s
70/329 (21.28%) | elapsed=41249s | ETA=152622s | core-time/task=18856s
71/329 (21.58%) | elapsed=45963s | ETA=167020s | core-time/task=20715s
72/329 (21.88%) | elapsed=45996s | ETA=164181s | core-time/task=20442s
73/329 (22.19%) | elapsed=46192s | ETA=161991s | core-time/task=20248s
74/329 (22.49%) | elapsed=46696s | ETA=160914s | core-time/task=20193s
75/329 (22.80%) | elapsed=46698s | ETA=158153s | core-time/task=19924s
76/329 (23.10%) | elapsed=46730s | ETA=155563s | core-time/task=19675s
77/329 (23.40%) | elapsed=46747s | ETA=152992s | core-time/task=19427s
78/329 (23.71%) | elapsed=46971s | ETA=151152s | core-time/task=19270s
79/329 (24.01%) | elapsed=47396s | ETA=149988s | core-time/task=19198s
80/329 (24.32%) | elapsed=47691s | ETA=148439s | core-time/task=19076s
81/329 (24.62%) | elapsed=48198s | ETA=147569s | core-time/task=19041s
82/329 (24.92%) | elapsed=48257s | ETA=145360s | core-time/task=18832s
83/329 (25.23%) | elapsed=48410s | ETA=143482s | core-time/task=18664s
84/329 (25.53%) | elapsed=48440s | ETA=141285s | core-time/task=18453s
85/329 (25.84%) | elapsed=48670s | ETA=139712s | core-time/task=18322s
86/329 (26.14%) | elapsed=48675s | ETA=137537s | core-time/task=18111s
87/329 (26.44%) | elapsed=48724s | ETA=135532s | core-time/task=17921s
88/329 (26.75%) | elapsed=48762s | ETA=133541s | core-time/task=17731s
89/329 (27.05%) | elapsed=49102s | ETA=132412s | core-time/task=17654s
90/329 (27.36%) | elapsed=49232s | ETA=130738s | core-time/task=17504s
91/329 (27.66%) | elapsed=49237s | ETA=128774s | core-time/task=17314s
92/329 (27.96%) | elapsed=49475s | ETA=127453s | core-time/task=17208s
93/329 (28.27%) | elapsed=49562s | ETA=125771s | core-time/task=17053s
94/329 (28.57%) | elapsed=49655s | ETA=124138s | core-time/task=16903s
95/329 (28.88%) | elapsed=49796s | ETA=122656s | core-time/task=16773s
96/329 (29.18%) | elapsed=49814s | ETA=120904s | core-time/task=16604s
97/329 (29.48%) | elapsed=49918s | ETA=119393s | core-time/task=16468s
98/329 (29.79%) | elapsed=51345s | ETA=121028s | core-time/task=16765s
99/329 (30.09%) | elapsed=54712s | ETA=127109s | core-time/task=17684s
100/329 (30.39%) | elapsed=55426s | ETA=126926s | core-time/task=17736s
101/329 (30.70%) | elapsed=57219s | ETA=129169s | core-time/task=18129s
102/329 (31.00%) | elapsed=57504s | ETA=127976s | core-time/task=18040s
103/329 (31.31%) | elapsed=58976s | ETA=129405s | core-time/task=18322s
104/329 (31.61%) | elapsed=62095s | ETA=134340s | core-time/task=19106s
105/329 (31.91%) | elapsed=62137s | ETA=132559s | core-time/task=18937s
106/329 (32.22%) | elapsed=62247s | ETA=130955s | core-time/task=18791s
107/329 (32.52%) | elapsed=62464s | ETA=129598s | core-time/task=18680s
108/329 (32.83%) | elapsed=62674s | ETA=128250s | core-time/task=18570s
109/329 (33.13%) | elapsed=62935s | ETA=127026s | core-time/task=18476s
110/329 (33.43%) | elapsed=63126s | ETA=125680s | core-time/task=18364s
111/329 (33.74%) | elapsed=63181s | ETA=124085s | core-time/task=18214s
112/329 (34.04%) | elapsed=63301s | ETA=122646s | core-time/task=18086s
113/329 (34.35%) | elapsed=63361s | ETA=121115s | core-time/task=17943s
114/329 (34.65%) | elapsed=63624s | ETA=119994s | core-time/task=17859s
115/329 (34.95%) | elapsed=63791s | ETA=118707s | core-time/task=17750s
116/329 (35.26%) | elapsed=63950s | ETA=117427s | core-time/task=17641s
117/329 (35.56%) | elapsed=64407s | ETA=116704s | core-time/task=17615s
118/329 (35.87%) | elapsed=64478s | ETA=115296s | core-time/task=17485s
119/329 (36.17%) | elapsed=64652s | ETA=114092s | core-time/task=17385s
120/329 (36.47%) | elapsed=65321s | ETA=113768s | core-time/task=17419s
121/329 (36.78%) | elapsed=65535s | ETA=112656s | core-time/task=17331s
122/329 (37.08%) | elapsed=65694s | ETA=111465s | core-time/task=17231s
123/329 (37.39%) | elapsed=65725s | ETA=110076s | core-time/task=17099s
124/329 (37.69%) | elapsed=65788s | ETA=108762s | core-time/task=16977s
125/329 (37.99%) | elapsed=65839s | ETA=107449s | core-time/task=16854s
126/329 (38.30%) | elapsed=65856s | ETA=106102s | core-time/task=16725s
127/329 (38.60%) | elapsed=66043s | ETA=105045s | core-time/task=16640s
128/329 (38.91%) | elapsed=66668s | ETA=104690s | core-time/task=16667s
129/329 (39.21%) | elapsed=67887s | ETA=105252s | core-time/task=16840s
130/329 (39.52%) | elapsed=68004s | ETA=104098s | core-time/task=16739s
131/329 (39.82%) | elapsed=70179s | ETA=106073s | core-time/task=17143s
132/329 (40.12%) | elapsed=71232s | ETA=106309s | core-time/task=17268s
133/329 (40.43%) | elapsed=71541s | ETA=105429s | core-time/task=17213s
134/329 (40.73%) | elapsed=72024s | ETA=104811s | core-time/task=17199s
135/329 (41.04%) | elapsed=72457s | ETA=104123s | core-time/task=17175s
136/329 (41.34%) | elapsed=76403s | ETA=108426s | core-time/task=17977s
137/329 (41.64%) | elapsed=77632s | ETA=108799s | core-time/task=18133s
138/329 (41.95%) | elapsed=78137s | ETA=108146s | core-time/task=18118s
139/329 (42.25%) | elapsed=78268s | ETA=106986s | core-time/task=18018s
140/329 (42.55%) | elapsed=78612s | ETA=106126s | core-time/task=17968s
141/329 (42.86%) | elapsed=78852s | ETA=105137s | core-time/task=17895s
142/329 (43.16%) | elapsed=79052s | ETA=104104s | core-time/task=17814s
143/329 (43.46%) | elapsed=79142s | ETA=102940s | core-time/task=17710s
144/329 (43.77%) | elapsed=79479s | ETA=102109s | core-time/task=17662s
145/329 (44.07%) | elapsed=79480s | ETA=100857s | core-time/task=17540s
146/329 (44.38%) | elapsed=79589s | ETA=99759s | core-time/task=17444s
147/329 (44.68%) | elapsed=79749s | ETA=98737s | core-time/task=17360s
148/329 (44.98%) | elapsed=80338s | ETA=98252s | core-time/task=17370s
149/329 (45.29%) | elapsed=80382s | ETA=97106s | core-time/task=17263s
150/329 (45.59%) | elapsed=80462s | ETA=96017s | core-time/task=17165s
151/329 (45.90%) | elapsed=80877s | ETA=95338s | core-time/task=17139s
152/329 (46.20%) | elapsed=80966s | ETA=94283s | core-time/task=17045s
153/329 (46.50%) | elapsed=81659s | ETA=93935s | core-time/task=17079s
154/329 (46.81%) | elapsed=81974s | ETA=93152s | core-time/task=17033s
155/329 (47.11%) | elapsed=82439s | ETA=92545s | core-time/task=17019s
156/329 (47.42%) | elapsed=82511s | ETA=91503s | core-time/task=16925s
157/329 (47.72%) | elapsed=82632s | ETA=90527s | core-time/task=16842s
158/329 (48.02%) | elapsed=82802s | ETA=89615s | core-time/task=16770s
159/329 (48.33%) | elapsed=82863s | ETA=88596s | core-time/task=16677s
160/329 (48.63%) | elapsed=82869s | ETA=87530s | core-time/task=16573s
161/329 (48.94%) | elapsed=83770s | ETA=87412s | core-time/task=16649s
162/329 (49.24%) | elapsed=84818s | ETA=87436s | core-time/task=16754s
163/329 (49.54%) | elapsed=86527s | ETA=88119s | core-time/task=16986s
164/329 (49.85%) | elapsed=88149s | ETA=88687s | core-time/task=17199s
165/329 (50.15%) | elapsed=88506s | ETA=87970s | core-time/task=17164s
166/329 (50.46%) | elapsed=88599s | ETA=86998s | core-time/task=17079s
167/329 (50.76%) | elapsed=89634s | ETA=86950s | core-time/task=17175s
168/329 (51.06%) | elapsed=92227s | ETA=88385s | core-time/task=17567s
169/329 (51.37%) | elapsed=93784s | ETA=88790s | core-time/task=17758s
170/329 (51.67%) | elapsed=94530s | ETA=88413s | core-time/task=17793s
171/329 (51.98%) | elapsed=94651s | ETA=87455s | core-time/task=17712s
172/329 (52.28%) | elapsed=94738s | ETA=86476s | core-time/task=17625s
173/329 (52.58%) | elapsed=95078s | ETA=85735s | core-time/task=17586s
174/329 (52.89%) | elapsed=95347s | ETA=84935s | core-time/task=17535s
175/329 (53.19%) | elapsed=95650s | ETA=84172s | core-time/task=17490s
176/329 (53.50%) | elapsed=95744s | ETA=83232s | core-time/task=17408s
177/329 (53.80%) | elapsed=95905s | ETA=82359s | core-time/task=17338s
178/329 (54.10%) | elapsed=96453s | ETA=81823s | core-time/task=17340s
179/329 (54.41%) | elapsed=96614s | ETA=80961s | core-time/task=17271s
180/329 (54.71%) | elapsed=96692s | ETA=80039s | core-time/task=17189s
181/329 (55.02%) | elapsed=97180s | ETA=79462s | core-time/task=17180s
182/329 (55.32%) | elapsed=97627s | ETA=78852s | core-time/task=17165s
183/329 (55.62%) | elapsed=97675s | ETA=77926s | core-time/task=17079s
184/329 (55.93%) | elapsed=98475s | ETA=77602s | core-time/task=17126s
185/329 (56.23%) | elapsed=98617s | ETA=76761s | core-time/task=17058s
186/329 (56.54%) | elapsed=98649s | ETA=75843s | core-time/task=16971s
187/329 (56.84%) | elapsed=98664s | ETA=74921s | core-time/task=16883s
188/329 (57.14%) | elapsed=98784s | ETA=74088s | core-time/task=16814s
189/329 (57.45%) | elapsed=99029s | ETA=73355s | core-time/task=16766s
190/329 (57.75%) | elapsed=99232s | ETA=72596s | core-time/task=16712s
191/329 (58.05%) | elapsed=99388s | ETA=71809s | core-time/task=16651s
192/329 (58.36%) | elapsed=99797s | ETA=71209s | core-time/task=16632s
193/329 (58.66%) | elapsed=100056s | ETA=70506s | core-time/task=16589s
194/329 (58.96%) | elapsed=101696s | ETA=70767s | core-time/task=16774s
195/329 (59.27%) | elapsed=103597s | ETA=71189s | core-time/task=17000s
196/329 (59.57%) | elapsed=104755s | ETA=71084s | core-time/task=17103s
197/329 (59.88%) | elapsed=105247s | ETA=70521s | core-time/task=17096s
198/329 (60.18%) | elapsed=105622s | ETA=69881s | core-time/task=17070s
199/329 (60.48%) | elapsed=108651s | ETA=70978s | core-time/task=17471s
200/329 (60.79%) | elapsed=109998s | ETA=70949s | core-time/task=17599s
201/329 (61.09%) | elapsed=111047s | ETA=70716s | core-time/task=17679s
202/329 (61.40%) | elapsed=113029s | ETA=71063s | core-time/task=17905s
203/329 (61.70%) | elapsed=113084s | ETA=70190s | core-time/task=17826s
204/329 (62.01%) | elapsed=113117s | ETA=69312s | core-time/task=17743s
205/329 (62.31%) | elapsed=113423s | ETA=68607s | core-time/task=17705s
206/329 (62.61%) | elapsed=113432s | ETA=67729s | core-time/task=17620s
207/329 (62.92%) | elapsed=113688s | ETA=67004s | core-time/task=17574s
208/329 (63.22%) | elapsed=113866s | ETA=66239s | core-time/task=17517s
209/329 (63.53%) | elapsed=114222s | ETA=65582s | core-time/task=17488s
210/329 (63.83%) | elapsed=114467s | ETA=64864s | core-time/task=17442s
211/329 (64.13%) | elapsed=114725s | ETA=64159s | core-time/task=17399s
212/329 (64.44%) | elapsed=114963s | ETA=63447s | core-time/task=17353s
213/329 (64.74%) | elapsed=115321s | ETA=62804s | core-time/task=17325s
214/329 (65.05%) | elapsed=115605s | ETA=62124s | core-time/task=17286s
215/329 (65.35%) | elapsed=115611s | ETA=61300s | core-time/task=17207s
216/329 (65.66%) | elapsed=115728s | ETA=60543s | core-time/task=17144s
217/329 (65.96%) | elapsed=115813s | ETA=59774s | core-time/task=17078s
218/329 (66.26%) | elapsed=115921s | ETA=59024s | core-time/task=17015s
219/329 (66.56%) | elapsed=116179s | ETA=58355s | core-time/task=16976s
220/329 (66.87%) | elapsed=116589s | ETA=57764s | core-time/task=16958s
221/329 (67.17%) | elapsed=116698s | ETA=57029s | core-time/task=16897s
222/329 (67.48%) | elapsed=117177s | ETA=56477s | core-time/task=16890s
223/329 (67.78%) | elapsed=117431s | ETA=55819s | core-time/task=16851s
224/329 (68.09%) | elapsed=117799s | ETA=55218s | core-time/task=16828s
225/329 (68.39%) | elapsed=118011s | ETA=54547s | core-time/task=16783s
226/329 (68.70%) | elapsed=119771s | ETA=54586s | core-time/task=16958s
227/329 (69.00%) | elapsed=121683s | ETA=54677s | core-time/task=17153s
228/329 (69.30%) | elapsed=122241s | ETA=54150s | core-time/task=17156s
229/329 (69.60%) | elapsed=122680s | ETA=53572s | core-time/task=17143s
230/329 (69.91%) | elapsed=123889s | ETA=53326s | core-time/task=17236s
231/329 (70.21%) | elapsed=126892s | ETA=53833s | core-time/task=17578s
232/329 (70.52%) | elapsed=127085s | ETA=53134s | core-time/task=17528s
233/329 (70.82%) | elapsed=129086s | ETA=53185s | core-time/task=17728s
234/329 (71.12%) | elapsed=129424s | ETA=52544s | core-time/task=17699s
235/329 (71.43%) | elapsed=129597s | ETA=51838s | core-time/task=17647s
236/329 (71.73%) | elapsed=130668s | ETA=51492s | core-time/task=17717s
237/329 (72.04%) | elapsed=130686s | ETA=50730s | core-time/task=17645s
238/329 (72.34%) | elapsed=130889s | ETA=50046s | core-time/task=17598s
239/329 (72.64%) | elapsed=130912s | ETA=49297s | core-time/task=17528s
240/329 (72.95%) | elapsed=131421s | ETA=48735s | core-time/task=17522s
241/329 (73.25%) | elapsed=131684s | ETA=48083s | core-time/task=17485s
242/329 (73.55%) | elapsed=131774s | ETA=47373s | core-time/task=17424s
243/329 (73.86%) | elapsed=132025s | ETA=46725s | core-time/task=17386s
244/329 (74.16%) | elapsed=132809s | ETA=46265s | core-time/task=17417s
245/329 (74.47%) | elapsed=132851s | ETA=45549s | core-time/task=17352s
246/329 (74.77%) | elapsed=133071s | ETA=44897s | core-time/task=17310s
247/329 (75.08%) | elapsed=133292s | ETA=44250s | core-time/task=17268s
248/329 (75.38%) | elapsed=133865s | ETA=43722s | core-time/task=17272s
249/329 (75.69%) | elapsed=134000s | ETA=43052s | core-time/task=17221s
250/329 (75.98%) | elapsed=134031s | ETA=42353s | core-time/task=17155s
251/329 (76.29%) | elapsed=134076s | ETA=41665s | core-time/task=17093s
252/329 (76.59%) | elapsed=134582s | ETA=41122s | core-time/task=17089s
253/329 (76.90%) | elapsed=134794s | ETA=40491s | core-time/task=17049s
254/329 (77.20%) | elapsed=135699s | ETA=40068s | core-time/task=17096s
255/329 (77.51%) | elapsed=135972s | ETA=39458s | core-time/task=17063s
256/329 (77.81%) | elapsed=136207s | ETA=38840s | core-time/task=17025s
257/329 (78.12%) | elapsed=136366s | ETA=38203s | core-time/task=16979s
258/329 (78.42%) | elapsed=138021s | ETA=37982s | core-time/task=17118s
259/329 (78.73%) | elapsed=139708s | ETA=37759s | core-time/task=17261s
260/329 (79.03%) | elapsed=139730s | ETA=37082s | core-time/task=17197s
261/329 (79.33%) | elapsed=140095s | ETA=36500s | core-time/task=17176s
262/329 (79.63%) | elapsed=140701s | ETA=35980s | core-time/task=17184s
263/329 (79.94%) | elapsed=143465s | ETA=36002s | core-time/task=17455s
264/329 (80.24%) | elapsed=145466s | ETA=35815s | core-time/task=17632s
265/329 (80.55%) | elapsed=146674s | ETA=35423s | core-time/task=17711s
266/329 (80.85%) | elapsed=147736s | ETA=34990s | core-time/task=17772s
267/329 (81.16%) | elapsed=147739s | ETA=34306s | core-time/task=17706s
268/329 (81.46%) | elapsed=147919s | ETA=33668s | core-time/task=17662s
269/329 (81.77%) | elapsed=148126s | ETA=33039s | core-time/task=17620s
270/329 (82.07%) | elapsed=148204s | ETA=32385s | core-time/task=17565s
271/329 (82.37%) | elapsed=149268s | ETA=31946s | core-time/task=17625s
272/329 (82.67%) | elapsed=149358s | ETA=31299s | core-time/task=17571s
273/329 (82.98%) | elapsed=149547s | ETA=30676s | core-time/task=17529s
274/329 (83.28%) | elapsed=149695s | ETA=30048s | core-time/task=17482s
275/329 (83.59%) | elapsed=149725s | ETA=29400s | core-time/task=17422s
276/329 (83.89%) | elapsed=149988s | ETA=28802s | core-time/task=17389s
277/329 (84.20%) | elapsed=150084s | ETA=28174s | core-time/task=17338s
278/329 (84.50%) | elapsed=150298s | ETA=27572s | core-time/task=17300s
279/329 (84.80%) | elapsed=151386s | ETA=27130s | core-time/task=17363s
280/329 (85.11%) | elapsed=152104s | ETA=26618s | core-time/task=17383s
281/329 (85.41%) | elapsed=152469s | ETA=26044s | core-time/task=17363s
282/329 (85.71%) | elapsed=152534s | ETA=25422s | core-time/task=17308s
283/329 (86.02%) | elapsed=152843s | ETA=24843s | core-time/task=17282s
284/329 (86.32%) | elapsed=153087s | ETA=24256s | core-time/task=17249s
285/329 (86.62%) | elapsed=153206s | ETA=23652s | core-time/task=17202s
286/329 (86.93%) | elapsed=153345s | ETA=23055s | core-time/task=17157s
287/329 (87.23%) | elapsed=153737s | ETA=22498s | core-time/task=17141s
288/329 (87.54%) | elapsed=154163s | ETA=21946s | core-time/task=17129s
289/329 (87.84%) | elapsed=155952s | ETA=21585s | core-time/task=17268s
290/329 (88.15%) | elapsed=156932s | ETA=21104s | core-time/task=17316s
291/329 (88.45%) | elapsed=157720s | ETA=20595s | core-time/task=17343s
292/329 (88.75%) | elapsed=158917s | ETA=20136s | core-time/task=17415s
293/329 (89.05%) | elapsed=159287s | ETA=19571s | core-time/task=17396s
294/329 (89.36%) | elapsed=159544s | ETA=18993s | core-time/task=17365s
295/329 (89.66%) | elapsed=161990s | ETA=18670s | core-time/task=17571s
296/329 (89.97%) | elapsed=163228s | ETA=18197s | core-time/task=17646s
297/329 (90.27%) | elapsed=164511s | ETA=17725s | core-time/task=17725s
298/329 (90.58%) | elapsed=164788s | ETA=17142s | core-time/task=17695s
299/329 (90.88%) | elapsed=164850s | ETA=16540s | core-time/task=17642s
300/329 (91.19%) | elapsed=165644s | ETA=16012s | core-time/task=17668s
301/329 (91.49%) | elapsed=165967s | ETA=15438s | core-time/task=17644s
302/329 (91.80%) | elapsed=166620s | ETA=14896s | core-time/task=17655s
303/329 (92.09%) | elapsed=168277s | ETA=14439s | core-time/task=17771s
304/329 (92.40%) | elapsed=180808s | ETA=14869s | core-time/task=19032s
305/329 (92.70%) | elapsed=181453s | ETA=14278s | core-time/task=19037s
306/329 (93.01%) | elapsed=181538s | ETA=13645s | core-time/task=18984s
307/329 (93.31%) | elapsed=181895s | ETA=13034s | core-time/task=18959s
308/329 (93.62%) | elapsed=181908s | ETA=12402s | core-time/task=18899s
309/329 (93.92%) | elapsed=182239s | ETA=11795s | core-time/task=18872s
310/329 (94.23%) | elapsed=182706s | ETA=11198s | core-time/task=18860s
311/329 (94.53%) | elapsed=183129s | ETA=10599s | core-time/task=18842s
312/329 (94.84%) | elapsed=183380s | ETA=9991s | core-time/task=18808s
313/329 (95.14%) | elapsed=183573s | ETA=9383s | core-time/task=18767s
314/329 (95.44%) | elapsed=183982s | ETA=8788s | core-time/task=18749s
315/329 (95.74%) | elapsed=184500s | ETA=8200s | core-time/task=18742s
316/329 (96.05%) | elapsed=185033s | ETA=7612s | core-time/task=18737s
317/329 (96.35%) | elapsed=185067s | ETA=7005s | core-time/task=18681s
318/329 (96.66%) | elapsed=185084s | ETA=6402s | core-time/task=18624s
319/329 (96.96%) | elapsed=185832s | ETA=5825s | core-time/task=18641s
320/329 (97.27%) | elapsed=186070s | ETA=5233s | core-time/task=18607s
321/329 (97.57%) | elapsed=186197s | ETA=4640s | core-time/task=18561s
322/329 (97.88%) | elapsed=186585s | ETA=4056s | core-time/task=18542s
323/329 (98.18%) | elapsed=186676s | ETA=3467s | core-time/task=18494s
324/329 (98.48%) | elapsed=187326s | ETA=2890s | core-time/task=18501s
325/329 (98.78%) | elapsed=187481s | ETA=2307s | core-time/task=18459s
326/329 (99.09%) | elapsed=187679s | ETA=1727s | core-time/task=18422s
327/329 (99.39%) | elapsed=189127s | ETA=1156s | core-time/task=18507s
328/329 (99.70%) | elapsed=189253s | ETA=576s | core-time/task=18463s
329/329 (100.0%) | elapsed=200917s | ETA=0s | core-time/task=19542s
Computation finished. 0 divisors produced a non-constant function of degree <= 
18 (true), and 329 did not (false).
Total calculation time: 4404987.250 seconds

Total time: 4405318.830 seconds, Total memory usage: 137.88MB
